src/EmployerPortal.Domain/Services/VoucherOrderService.cs;86
src/EmployerPortal.Domain/StartupRegistration.cs;82
src/EmployerPortal.Test.Integration/Controllers/VoucherOrdersControllerTests.cs;73
src/EmployerPortal.Data/EmployerPortal.Data.csproj;66
src/EmployerPortal.Test.Unit/Services/VoucherOrderServiceTests.cs;65
src/EmployerPortal/Mappers/VoucherOrderMapper.cs;59
src/EmployerPortal/Startup.cs;55
src/EmployerPortal.Data/Repositories/VoucherOrderRepository.cs;52
src/EmployerPortal.Domain/Services/Order/OrderCreationService.cs;48
src/EmployerPortal/Controllers/VoucherOrdersController.cs;47
src/EmployerPortal.Test.Unit/Services/CompanyServiceTests.cs;46
src/EmployerPortal.Domain/Services/CompanyService.cs;44
src/EmployerPortal.Data/DataContext.cs;43
src/EmployerPortal/appsettings.json;42
src/EmployerPortal.Domain/Integration/Tri2/Service/Tri2VoucherOrderService.cs;42
src/EmployerPortal.Domain/Services/EdenredIdentityApiService.cs;39
src/EmployerPortal.Test.Unit/Controllers/VoucherOrderControllerTests.cs;38
src/EmployerPortal/Controllers/UserController.cs;38
src/EmployerPortal.Domain/Config/AppConfig.cs;38
src/EmployerPortal.Data/Repositories/CompanyRepository.cs;35
src/EmployerPortal.Test.Unit/ModelValidation/VoucherOrderValidatorTests.cs;34
src/EmployerPortal/Validators/VoucherDeliveryValidator.cs;34
src/EmployerPortal.Domain/Interfaces/IVoucherOrderService.cs;34
src/EmployerPortal.Data/DataInitializer.cs;33
src/EmployerPortal.Test.Integration/Controllers/CompaniesControllerTests.cs;33
src/EmployerPortal/Mappers/VoucherDeliveryMapper.cs;31
src/EmployerPortal.Domain/Mappers/VoucherOrderMapper.cs;31
src/EmployerPortal.Test.Unit/ModelValidation/VoucherDeliveryValidatorTests.cs;31
src/EmployerPortal.Domain/Services/UserService.cs;31
src/EmployerPortal.Test.Integration/Fakes/EdenredIdentityApiServiceFake.cs;30
src/EmployerPortal.Test.Integration/IntegrationDataInitializer.cs;29
src/EmployerPortal/Mappers/AddressMapper.cs;28
src/EmployerPortal.Domain/Integration/Tri2/Sync/Tri2SyncVoucherOrder.cs;28
src/EmployerPortal/Controllers/CompaniesController.cs;27
src/EmployerPortal.Domain/Services/PaymentStatusService.cs;27
src/EmployerPortal/Mappers/CompanyMapper.cs;27
src/EmployerPortal/Validators/PaymentValidator.cs;27
src/EmployerPortal/Mappers/VoucherPaymentMapper.cs;26
src/EmployerPortal.Test.Unit/Services/OrderCreationServiceTests.cs;25
src/EmployerPortal/Controllers/BaseController.cs;25
src/EmployerPortal.Test.Integration/TestsBase.cs;25
src/EmployerPortal.Domain/Interfaces/ICompanyService.cs;25
src/EmployerPortal.Domain/Services/CreatePaymentService.cs;24
src/EmployerPortal/EmployerPortal.csproj;24
src/EmployerPortal.Test.Unit/Services/PaymentStatusServiceTests.cs;24
src/EmployerPortal/ViewModels/VoucherOrder/GetVoucherOrderResponse.cs;24
src/EmployerPortal/Validators/AddressValidator.cs;24
src/EmployerPortal.Domain/Integration/Tri2/Sync/Tri2SyncCompany.cs;23
src/EmployerPortal.Test.Unit/Controllers/UserControllerTests.cs;23
src/EmployerPortal.Test.Unit/Services/PasswordServiceTests.cs;23
src/EmployerPortal.Data/Models/Company.cs;23
src/EmployerPortal.Data/Models/Address.cs;23
src/EmployerPortal.Domain/Services/Order/VoucherOrderService.cs;22
src/EmployerPortal.Domain/Interfaces/IEdenredIdentityApiService.cs;22
src/EmployerPortal.Test.Unit/ModelValidation/PaymentValidatorTests.cs;22
src/EmployerPortal.Domain/Services/PasswordService.cs;22
src/EmployerPortal.Test.Integration/Controllers/CompanyControllerTests.cs;22
src/EmployerPortal/Controllers/PasswordController.cs;21
src/EmployerPortal.Domain/EmployerPortal.Domain.csproj;21
src/EmployerPortal.Domain/Integration/Tri2/Sync/Tri2SyncContactPerson.cs;21
src/EmployerPortal.Data/Models/VoucherOrder.cs;21
src/EmployerPortal/Validators/VoucherOrderValidator.cs;21
src/EmployerPortal.Test.Unit/ModelValidation/AddressValidatorTests.cs;20
src/EmployerPortal.Domain/Integration/Tri2/Sync/Tri2SyncAddress.cs;20
src/EmployerPortal.Domain/Config/IAppConfig.cs;20
src/EmployerPortal.Test.Unit/Controllers/PasswordControllerTests.cs;20
src/EmployerPortal.Test.Integration/Controllers/PaymentsControllerTests.cs;19
src/EmployerPortal.Domain/Integration/Tri2/Service/Tri2IntegrationService.cs;19
src/EmployerPortal.Data/Repositories/BaseRepository.cs;19
src/EmployerPortal.Domain/Resources/ExceptionMessages.Designer.cs;19
src/EmployerPortal.Domain/Resources/ExceptionMessages.resx;19
src/EmployerPortal.Data/Models/VoucherDelivery.cs;19
src/EmployerPortal.Common/EmployerPortal.Common.csproj;18
src/EmployerPortal.Data/Interfaces/ICompanyRepository.cs;18
src/EmployerPortal.Test.Integration/appsettings.json;18
src/EmployerPortal.Domain/Resources/Constants.cs;18
src/EmployerPortal.Domain/Services/VoucherService.cs;17
src/EmployerPortal.Test.Unit/ModelValidation/CompanyValidatorTests.cs;17
src/EmployerPortal.Domain/Services/Order/VoucherOrderIntegrationService.cs;16
src/EmployerPortal.Domain/Integration/Tri2/Service/Tri2ContactPersonService.cs;16
src/EmployerPortal.Test.Unit/EmployerPortal.Test.Unit.csproj;16
src/EmployerPortal/web.config;16
src/EmployerPortal.Data/Interfaces/IVoucherOrderRepository.cs;16
src/EmployerPortal.Test.Unit/TestBase.cs;16
src/EmployerPortal/Validators/PersonValidator.cs;16
src/EmployerPortal.Data/Models/AddressTypeEnum.cs;16
src/EmployerPortal.Test.Integration/Controllers/VoucherControllerTests.cs;16
src/EmployerPortal.Test.Integration/Controllers/UserControllerTests.cs;15
src/EmployerPortal.Test.Integration/Integration/Tri2/Tri2VoucherOrdersControllerTests.cs;15
src/EmployerPortal.Test.Unit/Services/PaymentServiceTests.cs;15
src/EmployerPortal.Domain/Integration/Tri2/Sync/ITri2SyncVoucherOrder.cs;15
src/EmployerPortal.Test.Unit/Integration/Tri2/Tri2SynchronizationServiceTests.cs;15
src/EmployerPortal.Domain/Mappers/CreatePaymentMapper.cs;15
src/EmployerPortal.Data/Models/Voucher.cs;15
src/EmployerPortal/Controllers/Integration/Tri2/Tri2VoucherOrdersController.cs;14
src/EmployerPortal/appsettings.Dev.json;14
src/EmployerPortal/appsettings.Production.json;14
src/EmployerPortal.Data/Repositories/AddressRepository.cs;14
src/EmployerPortal.Test.Unit/Services/VoucherOrderIntegrationServiceTests.cs;14
src/EmployerPortal/Resources/ValidationMessages.Designer.cs;14
src/EmployerPortal/Resources/ValidationMessages.resx;14
src/EmployerPortal/Resources/Constants.cs;14
src/EmployerPortal/Controllers/VoucherOrderPaymentsController.cs;14
src/EmployerPortal.Domain/Integration/Tri2/Sync/Tri2SynchronizationService.cs;14
src/EmployerPortal/Validators/CreateCompanyBaseValidator.cs;14
src/EmployerPortal.Domain/Services/EdenredCommonMailService.cs;14
src/EmployerPortal.Data/Migrations/201712061215289_init.cs;13
src/EmployerPortal.Test.Integration/EmployerPortal.Test.Integration.csproj;13
src/EmployerPortal/Controllers/LoginController.cs;13
src/EmployerPortal.Domain/Integration/Tri2/Sync/ITri2SyncCompany.cs;13
src/EmployerPortal.Domain/Interfaces/IMailService.cs;13
src/EmployerPortal/Validators/ValidatorHelper.cs;13
src/EmployerPortal.Test.Integration/TestsInit.cs;13
src/EmployerPortal.Test.Unit/Controllers/LogoutControllerTests.cs;13
src/EmployerPortal/Controllers/LogoutController.cs;13
EmployerPortal.sln;13
src/EmployerPortal.Data/Models/VoucherOrderDetails.cs;13
src/EmployerPortal.Test.Unit/Services/VoucherServiceTests.cs;13
src/EmployerPortal/Controllers/CompanyController.cs;13
src/EmployerPortal/appsettings.QA.json;12
src/EmployerPortal.Test.Integration/DatabaseFixture.cs;12
src/EmployerPortal.Test.Unit/Integration/Tri2/Tri2SyncContactPersonTests.cs;12
src/EmployerPortal.Test.Unit/Integration/Tri2/Tri2SyncVoucherOrderTests.cs;12
src/EmployerPortal.Test.Unit/Maksuturva/MaskuturvaClientTests.cs;12
src/EmployerPortal.Test.Unit/TestRegistry.cs;12
src/EmployerPortal.Domain/Services/PaymentService.cs;12
src/EmployerPortal/Controllers/Integration/Tri2/Tri2SynchronizationController.cs;12
src/EmployerPortal.Domain/Integration/Tri2/Sync/ITri2SyncContactPerson.cs;12
src/EmployerPortal/Mappers/PersonMapper.cs;12
src/EmployerPortal/ViewModels/VoucherOrder/CreateVoucherOrderRequest.cs;12
src/EmployerPortal.Test.Integration/Controllers/PasswordControllerTests.cs;12
src/EmployerPortal.Data/Repositories/ContactRepository.cs;12
src/EmployerPortal.Common/Templates/VoucherOrderEmailTemplate.html;12
src/EmployerPortal.Test.Unit/Services/EdenredIdentityApiServiceTests.cs;12
src/EmployerPortal/Validators/BusinessIdValidator.cs;12
src/EmployerPortal.Domain/Models/OrderDto/VoucherOrderDto.cs;12
src/EmployerPortal/Validators/EmailValidator.cs;12
src/EmployerPortal.Data/Migrations/201712061215289_init.resx;12
src/EmployerPortal.Data/Models/VoucherPayment.cs;12
src/EmployerPortal/Controllers/VersionController.cs;12
src/EmployerPortal.Test.Integration/Controllers/VoucherOrderControllerTests.cs;12
src/EmployerPortal.Data/Models/CountryEnum.cs;11
src/EmployerPortal.Domain/EntityEvents/CompanyUpdatedEntityEvent.cs;11
src/EmployerPortal.Domain/Services/Order/VoucherOrderGetService.cs;11
src/EmployerPortal.Test.Integration/Controllers/VoucherOrderPaymentsControllerTests.cs;11
src/EmployerPortal.Test.Unit/Controllers/VoucherFeesControllerTests.cs;11
src/EmployerPortal.Domain/Integration/Tri2/Service/ITri2VoucherOrderService.cs;11
src/EmployerPortal.Domain/IdObfuscation/IdObfuscatorBinder.cs;11
src/EmployerPortal.Domain/IdObfuscation/ObfucatorJsonConverter.cs;11
src/EmployerPortal.Domain/Integration/Tri2/Sync/ITri2SyncAddress.cs;11
src/EmployerPortal.Data/Models/DeliveryMethodEnum.cs;11
src/EmployerPortal.Data/Models/DeliveryStatusEnum.cs;11
src/EmployerPortal.Domain/Interfaces/IOrderCreationService.cs;11
src/EmployerPortal.Domain/Mappers/CompanyMapper.cs;11
src/EmployerPortal/Validators/CreateCompanyRequestValidator.cs;11
src/EmployerPortal/Filters/GlobalExceptionFilter.cs;11
src/EmployerPortal.Domain/Integration/Tri2/Config/Tri2IntegrationConfig.cs;11
src/EmployerPortal.Test.Unit/Controllers/VoucherOrderPaymentsControllerTests.cs;11
src/EmployerPortal.Data/Repositories/VoucherDeliveryRepository.cs;11
src/EmployerPortal.Data/Interfaces/IRepository.cs;11
src/EmployerPortal.Test.Unit/Services/VoucherFeeServiceTests.cs;11
src/EmployerPortal.Test.Integration/project.json;11
src/EmployerPortal.Test.Unit/project.json;11
src/EmployerPortal/project.json;11
src/EmployerPortal.Data/Models/VoucherFeeTypeEnum.cs;10
src/EmployerPortal/Controllers/Integration/Tri2/Tri2ContactPersonsController.cs;10
src/EmployerPortal/appsettings.UAT.json;10
src/EmployerPortal.Domain/Services/Order/VoucherOrderAddService.cs;10
src/EmployerPortal.Test.Unit/Services/VoucherOrderGetServiceTests.cs;10
src/EmployerPortal.Domain/Services/BaseJsonApiService.cs;10
src/EmployerPortal.Test.Unit/IdObfuscation/CryptographicIdObfucatorTests.cs;10
src/EmployerPortal.Test.Unit/ModelValidation/EmailValidatorTests.cs;10
src/EmployerPortal/ViewModels/Company/CreateCompanyRequest.cs;10
src/EmployerPortal/Controllers/PaymentStatusesController.cs;10
src/EmployerPortal.Data/Models/VoucherOrderStatusEnum.cs;10
src/EmployerPortal.Domain/Maksuturva/Client/MaksuturvaClient.cs;10
src/EmployerPortal.Data/Models/PaymentMethodEnum.cs;10
src/EmployerPortal.Data/Models/PaymentStatusEnum.cs;10
src/EmployerPortal/ViewModels/VoucherOrder/GetVoucherOrdersResponse.cs;10
src/EmployerPortal.Data/Migrations/Configuration.cs;10
src/EmployerPortal.Common/project.json;10
src/EmployerPortal.Domain/Interfaces/IVoucherService.cs;10
src/EmployerPortal/Validators/VoucherOrderDetailsValidator.cs;10
src/EmployerPortal/Validators/Constants.cs;10
src/EmployerPortal/Controllers/VoucherController.cs;10
src/EmployerPortal.Test.Unit/Integration/Tri2/Tri2SyncCompanyTests.cs;9
src/EmployerPortal/Controllers/Integration/Tri2/Tri2AddressesController.cs;9
src/EmployerPortal/Controllers/Integration/Tri2/Tri2CompaniesController.cs;9
src/EmployerPortal.Test.Integration/AutoAuthorizeMiddleware.cs;9
src/EmployerPortal.Domain/Integration/Tri2/Service/Tri2AddressService.cs;9
src/EmployerPortal.Data/Models/Payment.cs;9
src/EmployerPortal.Common/Resources/Constants.cs;9
src/EmployerPortal.Domain/IdObfuscation/CryptographicIdObfuscator.cs;9
src/EmployerPortal.Test.Unit/Controllers/LoginControllerTests.cs;9
src/EmployerPortal.HtmlGenerator/Templates/ResetPasswordTemplate.html;9
src/EmployerPortal.Domain/Mappers/PersonMapper.cs;9
src/EmployerPortal.Domain/Interfaces/IUserService.cs;9
src/EmployerPortal.Domain/Services/EdenredCommonApiService.cs;9
src/EmployerPortal.Data/Interfaces/IContactRepository.cs;9
src/EmployerPortal.Common/Templates/NewUserEmailTemplate.html;9
src/EmployerPortal.Common/Templates/OrderPaymentLinkTemplate.html;9
src/EmployerPortal/Validators/PhoneNumberValidator.cs;9
src/EmployerPortal.Test.Integration/Controllers/Integration/Tri2/Tri2VoucherOrdersControllerTests.cs;9
src/EmployerPortal/Controllers/InvoiceController.cs;9
src/EmployerPortal.Test.Unit/ModelValidation/PersonValidatorTests.cs;9
src/EmployerPortal.Test.Unit/Services/EdenredCommonMailServiceTests.cs;9
src/EmployerPortal/Controllers/PaymentMethodsController.cs;9
src/EmployerPortal.Domain/Models/CompanyDto/CompanyDto.cs;9
src/EmployerPortal/Mappers/VoucherOrderDetailsMapper.cs;9
src/EmployerPortal.Test.Unit/Common/FluentValidation/TestExtensions.cs;9
src/EmployerPortal.Data/Repositories/VoucherPaymentRepository.cs;9
src/EmployerPortal/ViewModels/Voucher/VoucherViewModel.cs;9
src/Edenred.Common/project.json;9
src/EmployerPortal.Domain/project.json;9
src/EmployerPortal.Test.Unit/Services/TokenServiceTests.cs;9
src/EmployerPortal/ViewModels/CompanyViewModel.cs;9
src/EmployerPortal.Common/Extensions/EnumExtensions.cs;8
src/EmployerPortal.Common/Extensions/ObjectExtensions.cs;8
src/EmployerPortal.Common/Extensions/StringExtensions.cs;8
src/EmployerPortal.Data/App.config;8
src/EmployerPortal.Data/packages.config;8
src/EmployerPortal.Domain/Services/MailService.cs;8
src/EmployerPortal.Test.Unit/Controllers/UsernameControllerTests.cs;8
src/EmployerPortal.Test.Integration/Fakes/MailServiceFake.cs;8
src/EmployerPortal.Test.Unit/Services/VoucherOrderAddServiceTests.cs;8
src/EmployerPortal.Domain/Mappers/InvoiceMapper.cs;8
src/EmployerPortal.Domain/Integration/Tri2/Service/ITri2ContactPersonService.cs;8
src/EmployerPortal.Domain/Integration/Tri2/Service/Tri2CompanyService.cs;8
src/EmployerPortal.Domain/IdObfuscation/IIdObfuscator.cs;8
src/EmployerPortal.Test.Unit/ModelValidation/CreatePaymentRequestValidatorTests.cs;8
src/EmployerPortal.Test.Unit/ModelValidation/PhoneNumberValidatorTests.cs;8
src/EmployerPortal.Test.Unit/ModelValidation/VoucherOrderDetailsValidatorTests.cs;8
src/EmployerPortal.Domain/Mappers/VoucherDeliveryMapper.cs;8
src/EmployerPortal/Mappers/Integration/Tri2/Tri2VoucherOrderMapper.cs;8
src/EmployerPortal.HtmlGenerator/Templates/NewUserEmailTemplate.html;8
src/EmployerPortal.HtmlGenerator/Templates/VoucherOrderEmailTemplate.html;8
src/EmployerPortal.Domain/Interfaces/IVoucherOrderIntegrationService.cs;8
src/EmployerPortal.Test.Unit/Controllers/PaymentStatusesControllerTests.cs;8
src/EmployerPortal.Domain/Interfaces/IPasswordService.cs;8
src/EmployerPortal/ViewModels/VoucherOrder/VoucherDeliveryRequest.cs;8
src/EmployerPortal.Common/Templates/ResetPasswordTemplate.html;8
src/EmployerPortal/Validators/CreateCompanyWithoutContactRequestValidator.cs;8
src/EmployerPortal.Data/Repositories/BaseRepositoryGeneric.cs;8
src/EmployerPortal.Domain/Interfaces/ICreatePaymentService.cs;8
src/EmployerPortal.Domain/Models/Enums/VoucherOrderSorting.cs;8
src/EmployerPortal.Data/Extensions.cs;8
src/EmployerPortal.Data/Models/Person.cs;8
src/EmployerPortal/Config/AuthConfig.cs;8
src/EmployerPortal.Domain/Services/SmtpMailService.cs;8
src/EmployerPortal.Test.Integration/Controllers/Voucher/OrderTests.cs;8
src/EmployerPortal.Data/Enums/Country.cs;7
src/EmployerPortal/Controllers/BeneficiariesController.cs;7
src/EmployerPortal.Domain/Models/Password/SetNewPasswordRequest.cs;7
src/EmployerPortal.Domain/Integration/Tri2/Service/ITri2AddressService.cs;7
src/EmployerPortal.Domain/Integration/Tri2/Service/ITri2IntegrationService.cs;7
src/EmployerPortal/ViewModels/Integration/Tri2/VoucherOrder/Tri2VoucherOrderPatchRequest.cs;7
src/EmployerPortal.Domain/Services/BeneficiaryService.cs;7
src/EmployerPortal.Domain/Mappers/Integration/Tri2/Tri2CompanyMapper.cs;7
src/EmployerPortal.HtmlGenerator/EmployerPortal.HtmlGenerator.csproj;7
src/EmployerPortal.HtmlGenerator/Templates/OrderPaymentLinkTemplate.html;7
src/EmployerPortal.Domain/Services/PaymentMethodsService.cs;7
src/EmployerPortal.Test.Integration/Controllers/InvoiceControllerTests.cs;7
src/EmployerPortal.Test.Unit/Controllers/CompaniesControllerTests.cs;7
src/EmployerPortal.Domain/Mappers/AddressMapper.cs;7
src/EmployerPortal.Data/Enums/VoucherOrderStatus.cs;7
src/EmployerPortal/Validators/GenericAddressValidator.cs;7
src/EmployerPortal.Domain/Integration/Tri2/Sync/ITri2SynchronizationService.cs;7
src/EmployerPortal.Test.Unit/Controllers/InvoiceControllerTests.cs;7
src/EmployerPortal.Domain/Integration/Tri2/Models/VoucherOrder.cs;7
src/EmployerPortal.Domain/Mappers/CustomerContractRequestViewModelMapper.cs;7
src/EmployerPortal.Test.Unit/Services/EdenredCommonApiServiceTests.cs;7
src/EmployerPortal/Controllers/PaymentsController.cs;7
src/EmployerPortal.Domain/Models/OperationResult.cs;7
src/EmployerPortal.Domain/Services/MailTemplateService.cs;7
src/EmployerPortal.Data/Interfaces/IRepositoryGeneric.cs;7
src/EmployerPortal.Data/Repositories/VoucherOrderDetailsRepository.cs;7
src/EmployerPortal.Test.Integration/Controllers/VouchersControllerTests.cs;7
src/EmployerPortal.Data/Interfaces/IVoucherFeeRepository.cs;7
src/EmployerPortal.Data/Models/ProductCategoryEnum.cs;7
src/EmployerPortal.Data/Models/ProductTypeEnum.cs;7
src/EmployerPortal.Data/Repositories/VoucherFeeRepository.cs;7
src/EmployerPortal.Domain/Interfaces/IVoucherFeeService.cs;7
src/EmployerPortal.Domain/Services/VoucherFeeService.cs;7
src/EmployerPortal/ViewModels/VoucherDeliveryViewModel.cs;7
src/EmployerPortal/Controllers/VouchersController.cs;7
src/EmployerPortal.Common/Extensions/ConfigurationRootExtensions.cs;7
src/EmployerPortal.Test.Unit/Controllers/AuthControllerTests.cs;7
src/EmployerPortal/Controllers/AuthController.cs;7
src/EmployerPortal/Validators/CompanyValidator.cs;7
src/EmployerPortal.Data/Migrations/DefaultValueSqlServerMigrationSqlGenerator.cs;6
src/EmployerPortal.Domain/Formatters/BusinessIdFormatter.cs;6
src/EmployerPortal.Migrator/Program.cs;6
src/EmployerPortal.Test.Integration/Controllers/CountriesControllerTests.cs;6
src/EmployerPortal/ViewModels/Authorization/LoginRequest.cs;6
src/EmployerPortal/ViewModels/Company/UpdateCompanyInfo.cs;6
src/EmployerPortal/ViewModels/User/ChangeUserRequest.cs;6
src/EmployerPortal/ViewModels/User/CreateUserRequest.cs;6
src/EmployerPortal.Domain/Interfaces/IPaymentService.cs;6
src/EmployerPortal.Domain/Mappers/PaymentMapper.cs;6
src/EmployerPortal.Test.Unit/Services/BeneficiaryServiceTests.cs;6
