src/locales/en.yml;215
src/scripts/sagas/api/resetPassword.js;4
src/scripts/constants/voucherTypes.js;4
src/scripts/reducers/api/countries.js;4
src/scripts/components/EmployeeBenefits/styles.scss;4
src/scripts/helpers/OrderStatusHelper.js;4
src/scripts/selectors/delivery.js;4
src/scripts/constants/paymentTypes.js;4
src/scripts/reducers/api/signUp.js;4
src/scripts/containers/VoucherReOrder/index.js;4
test/reducers/application.test.js;4
src/scripts/helpers/CreateReducer.js;4
test/components/ServiceNavbar.test.js;4
src/scripts/reducers/profile.js;4
src/scripts/sagas/paymentMethods.js;4
src/scripts/reducers/benefitSummary.js;4
src/scripts/sagas/downloadFile.js;4
src/scripts/actions/ExampleActions.js;4
src/scripts/components/PaymentMethod/ExternalPayment/index.js;4
src/scripts/components/PaymentMethod/styles.scss;4
src/scripts/components/FormFields/SelectField/styles.scss;4
src/scripts/forms/CardBeneficiary/editableData.js;3
src/scripts/containers/CardOrder/steps/employeeInformation.js;3
src/scripts/containers/CardOrder/components/index.js;3
src/scripts/containers/CardOrder/components/orderSteps.js;3
src/scripts/containers/ResetPassword/styles.scss;3
src/scripts/components/LoginPopup/existingCustomer.scss;3
src/scripts/components/LoginPopup/existingCustomer.js;3
src/scripts/constants/voucherOrderStatuses.js;3
src/scripts/containers/Maintenance/index.js;3
src/scripts/forms/BenefitCalculator/styles.scss;3
src/scripts/containers/SignUp/styles.scss;3
src/scripts/repositories/CompanyRepository.js;3
src/scripts/repositories/LoginRepository.js;3
src/scripts/repositories/UsernameRepository.js;3
src/scripts/reducers/api/paymentMethods.js;3
src/scripts/helpers/redux-form/reduxForm.js;3
src/scripts/helpers/redux-form/rehydrate.js;3
src/scripts/components/TooltipInfo/index.js;3
src/scripts/reducers/api/addresses.js;3
src/scripts/containers/VoucherOrder/components/orderButton.js;3
src/scripts/components/BackButton/index.js;3
src/scripts/components/DownloadInvoiceButton/index.js;3
src/scripts/components/LoadingContainer/index.js;3
src/scripts/routes/anonymousOnly.js;3
src/scripts/helpers/redux-form/getSectionValues.js;3
src/scripts/reducers/benefitCalculator.js;3
src/scripts/helpers/MomentExtensions.js;3
src/scripts/sagas/orderAmount.js;3
src/scripts/components/FixedPanel/styles.scss;3
src/scripts/containers/VoucherOrderRegisteredUser/index.js;3
src/scripts/containers/VoucherOrderAnonymousUser/index.js;3
.vscode/settings.json;3
src/scripts/containers/Help/styles.scss;3
test/reducers/api/login.test.js;3
src/scripts/reducers/api/paymentStatus.js;3
src/scripts/containers/App/app.scss;3
src/scripts/repositories/InvoiceRepository.js;3
src/scripts/reducers/addressPicker.js;3
src/scripts/sagas/api/forgotCredentials.js;3
src/scripts/components/LoadingPanel/styles.scss;3
src/scripts/reducers/api/saga.js;3
src/scripts/components/Forms/CompanyInfo/CompanyAlreadyExists/styles.scss;3
src/scripts/constants/paymentStatuses.js;3
src/scripts/helpers/UnauthorizedError.js;3
src/scripts/reducers/api/errors.js;3
src/scripts/reducers/delivery.js;3
test/reducers/api/vouchers.test.js;3
test/components/ErrorPanel.test.js;3
src/assets/content/config.json;3
test/helpers/voucherOrderHelpers.tests.js;3
src/scripts/components/Forms/VoucherQuantity/validation.js;3
src/scripts/actions/orderStatus.js;3
src/scripts/reducers/orderStatus.js;3
.vscode/launch.json;3
src/scripts/actions/BenefitCalculator.js;3
src/scripts/ApiRoutes.js;3
src/scripts/constants/ExampleConstants.js;3
src/scripts/repositories/ExampleRepository.js;3
src/scripts/components/ContactPerson/index.js;3
src/scripts/containers/CompanyInformation/styles.scss;3
test/testSetup.js;3
test/components/InputField.test.js;3
test/components/SelectField.test.js;3
src/scripts/components/ServiceNavbar.js;3
src/scripts/containers/Order/index.js;3
src/scripts/reducers/beneficiary.js;2
src/scripts/selectors/beneficiary.js;2
src/scripts/containers/CardOrder/steps/companyInformation.js;2
src/scripts/containers/CardOrder/steps/index.js;2
src/scripts/helpers/DocumentHelper.js;2
src/scripts/helpers/LanguageHelpers.js;2
src/scripts/sagas/alreadyCustomerInstructions.js;2
src/scripts/selectors/staticFiles.js;2
test/sagas/alreadyCustomerInstructions.test.js;2
documents/migration/EN_Multiple companies DRAFT.pdf;2
documents/migration/EN_Multiple customer numbers.pdf;2
documents/migration/EN_Multiple delivery addresses DRAFT.pdf;2
documents/migration/FI_Multiple companies_DRAFT.pdf;2
documents/migration/FI_Multiple customer numbers_DRAFT.pdf;2
documents/migration/FI_Multiple delivery adresses_DRAFT.pdf;2
src/scripts/constants/beneficiarySorting.js;2
src/scripts/components/DeleteBeneficiaryConfirmationPopup/index.js;2
src/scripts/components/DeleteBeneficiaryConfirmationPopup/styles.scss;2
src/scripts/components/CompanyAlreadyExistsPopup/index.js;2
src/scripts/containers/CompanyInfo/companyData.js;2
src/scripts/helpers/redux-form/getSectionErrors.js;2
src/scripts/constants/editionMode.js;2
src/scripts/reducers/companyInfo.js;2
src/scripts/components/CompanyAlreadyExists/styles.scss;2
test/sagas/api/alreadyCustomer.test.js;2
test/components/OrderStatusBadge.test.js;2
src/scripts/helpers/addressHelper.js;2
src/scripts/reducers/api/voucherOrderByPayment.js;2
src/scripts/components/DefaultFocus/index.js;2
src/scripts/selectors/help.js;2
src/scripts/selectors/maintenance.js;2
src/scripts/selectors/pricingAndMaterials.js;2
src/scripts/components/PageAlert/styles.scss;2
src/scripts/forms/VoucherQuantity/styles.scss;2
src/scripts/repositories/AddressesRepository.js;2
src/scripts/repositories/PaymentMethodsRepository.js;2
src/scripts/repositories/SignUpRepository.js;2
src/scripts/repositories/VoucherFeesRepository.js;2
src/scripts/forms/PaymentMethod/ExternalPayment/styles.scss;2
src/scripts/components/ConfirmPasswordPopup/styles.scss;2
src/scripts/constants/errorName.js;2
src/scripts/sagas/api/createVoucherReorder.js;2
src/scripts/components/TooltipInfo/styles.scss;2
test/reducers/api/paymentMethods.test.js;2
src/scripts/forms/DeliveryInfo/styles.scss;2
src/scripts/components/TranslationResource/index.js;2
test/validators/redux-form.phoneNumberValidator.test.js;2
web.config;2
src/scripts/constants/companySizes.js;2
src/scripts/helpers/redux-form/setSectionErrors.js;2
src/scripts/helpers/i18nNext.js;2
src/scripts/helpers/ProductNameHelper.js;2
src/scripts/helpers/redux-form/setSectionValues.js;2
src/scripts/sagas/api/loadAddresses.js;2
src/scripts/helpers/Formatters.js;2
src/scripts/helpers/redux/context-connect.js;2
test/reducers/api/countries.test.js;2
src/scripts/components/Forms/PaymentMethod/DownloadInvoice/styles.scss;2
src/scripts/components/Forms/PaymentMethod/ExternalPayment/styles.scss;2
src/scripts/helpers/ConstantHelper.js;2
src/scripts/containers/MaksuturvaNewPayment/styles.scss;2
images/Lunch_sin.png;2
images/Porraskuva_virike_sin.png;2
images/Virike2_sin.png;2
src/scripts/actions/addressPicker.js;2
src/scripts/containers/VoucherOrderAnonymousUser/styles.scss;2
src/scripts/containers/VoucherOrderRegisteredUser/styles.scss;2
src/scripts/sagas/api/createVoucherOrderNew.js;2
images/favicons/android-chrome-192x192.png;2
images/favicons/android-chrome-36x36.png;2
images/favicons/android-chrome-48x48.png;2
images/favicons/android-chrome-72x72.png;2
images/favicons/android-chrome-96x96.png;2
images/favicons/apple-touch-icon-114x114.png;2
images/favicons/apple-touch-icon-120x120.png;2
images/favicons/apple-touch-icon-144x144.png;2
images/favicons/apple-touch-icon-152x152.png;2
images/favicons/apple-touch-icon-180x180.png;2
images/favicons/apple-touch-icon-57x57.png;2
images/favicons/apple-touch-icon-60x60.png;2
images/favicons/apple-touch-icon-72x72.png;2
images/favicons/apple-touch-icon-76x76.png;2
images/favicons/apple-touch-icon-precomposed.png;2
images/favicons/apple-touch-icon.png;2
images/favicons/browserconfig.xml;2
images/favicons/favicon-16x16.png;2
images/favicons/favicon-32x32.png;2
images/favicons/favicon-96x96.png;2
images/favicons/favicon.ico;2
images/favicons/manifest.json;2
images/favicons/mstile-144x144.png;2
images/favicons/mstile-150x150.png;2
images/favicons/mstile-310x150.png;2
images/favicons/mstile-310x310.png;2
images/favicons/mstile-70x70.png;2
images/favicons/safari-pinned-tab.svg;2
src/scripts/containers/PricingAndMaterials/element.js;2
src/scripts/components/DownloadInvoiceButton/styles.scss;2
src/scripts/reducers/api/downloadInvoice.js;2
src/scripts/reducers/api/usernameAvailability.js;2
src/scripts/actions/home.js;2
src/scripts/reducers/home.js;2
src/scripts/containers/ResetPassword/Requested/styles.scss;2
src/scripts/containers/CredentialsSend/index.js;2
src/scripts/containers/ForgotCredentials/index.js;2
src/scripts/repositories/ForgotCredentialsRepository.js;2
src/assets/images/home/diner.jpg;2
src/assets/images/home/sport.jpg;2
src/scripts/sagas/api/setLoadingStatus.js;2
src/scripts/sagas/api/apiHelpers.js;2
src/scripts/constants/deliveryMethods.js;2
src/scripts/containers/OrderDelivery/index.js;2
webpack.uat.config.js;2
package-lock.json;2
src/scripts/actions/delivery.js;2
src/scripts/sagas/delivery.js;2
test/sagas/delivery.test.js;2
src/scripts/helpers/RollingArray.js;2
src/scripts/actions/overlays.js;2
test/reducers/notifications.test.js;2
src/scripts/containers/VoucherOrder/loggedUserRouting.js;2
test/helpers/arrayHelper.test.js;2
src/scripts/containers/VoucherOrder/authorize.js;2
src/assets/images/TR-voucher-2018.png;2
test/components/EmployeeBenefits.test.js;2
test/reducers/api/voucherOrdersHistory.test.js;2
src/scripts/sagas/api/loadVoucherOrders.js;2
test/reducers/api/orderFees.test.js;2
src/assets/images/myedenred.svg;2
src/scripts/helpers/numeral.js;2
src/scripts/constants/languages.js;2
test/sagas/downloadFile.test.js;2
src/scripts/components/DeliveryInfo/CustomDeliveryAddress/index.js;2
src/scripts/components/DeliveryInfo/PickupPoint/index.js;2
src/scripts/components/DeliveryInfo/index.js;2
src/scripts/helpers/objectHelper.js;2
src/scripts/components/OrderContactDetails/DeliveryInfo/validation.js;2
src/scripts/components/PaymentMethod/validation.js;2
src/scripts/components/CompanyInfo/styles.scss;2
test/components/DateRangeField.test.js;2
test/components/paymentMethod.test.js;2
test/example.test.js;2
src/scripts/components/PaymentMethod/CreditCardPayment/index.js;2
src/scripts/components/PaymentMethod/OnlinePayment/index.js;2
src/scripts/constants/LoginConstants_bak.js;2
.gitattributes;2
src/scripts/components/VoucherInfo/actions.js;2
src/containers/App/index.js;2
src/scripts/constants/beneficiary.js;1
images/benefit_commuting.jpeg;1
images/benefit_lunch.jpeg;1
images/benefit_sport_culture.jpeg;1
src/assets/content/benefitTypes.json;1
src/scripts/components/Steps/index.js;1
src/scripts/components/Steps/styles.scss;1
src/scripts/containers/CardOrder/BaseCardOrder.js;1
src/scripts/containers/CardOrder/components/typeOfBenefitTiles.js;1
src/scripts/containers/CardOrder/steps/typeOfBenefit.js;1
src/scripts/forms/CheckboxTile/index.js;1
src/scripts/forms/CheckboxTile/styles.scss;1
src/scripts/repositories/BenefitTypesRepository.js;1
documents/migration/EN_multiple companies instructions.pdf;1
documents/migration/EN_multiple delivery addresses instructions.pdf;1
documents/migration/EN_register with existing customer number instructions.pdf;1
documents/migration/FI_multiple companies instructions.pdf;1
documents/migration/FI_multiple delivery addresses instructions.pdf;1
documents/migration/FI_register with existing customer number instructions.pdf;1
src/scripts/containers/CardOrder/components/information.js;1
src/scripts/sagas/api/addBeneficiary.js;1
test/sagas/api/addBeneficiary.test.js;1
src/scripts/components/CompanyAlreadyExistsPopup/styles.scss;1
src/scripts/constants/contactsOrderBy.js;1
src/scripts/containers/CompanyInfo/contactsData.js;1
src/scripts/reducers/api/contacts.js;1
src/scripts/repositories/ContactsRepository.js;1
src/scripts/sagas/api/loadContacts.js;1
test/sagas/api/loadContacts.test.js;1
test/sagas/overlays.test.js;1
src/scripts/reducers/api/alreadyCustomer.js;1
src/scripts/selectors/alreadyCustomer.js;1
src/scripts/actions/alreadyCustomerInstructions.js;1
src/scripts/repositories/AlreadyCustomerInstructionsRepository.js;1
src/scripts/forms/AlreadyCustomer/styles.scss;1
src/scripts/constants/authorize.js;1
src/scripts/helpers/ForbiddenError.js;1
src/scripts/forms/DeliveryPicker/styles.scss;1
src/scripts/helpers/TranslationResource.js;1
images/Edenred_128x34.png;1
images/Edenred_128x34.svg;1
images/Insta.png;1
images/LI.png;1
images/Yt.png;1
images/fb.png;1
images/twitter.png;1
images/delicard_dash.jpg;1
src/scripts/helpers/JsonContentHelper.js;1
wwwroot/app_offline.template.html;1
src/scripts/helpers/redux-form/setSectionTouched.js;1
src/scripts/components/CookiesNotification/index.js;1
src/scripts/components/PageAlert/index.js;1
src/assets/content/maintenancePage.json;1
src/scripts/actions/maintenance.js;1
src/scripts/repositories/MaintenanceRepository.js;1
src/scripts/sagas/maintenance.js;1
src/scripts/containers/VoucherOrder/components/index.js;1
src/scripts/forms/DeliveryInfo/index.js;1
src/scripts/forms/PaymentMethod/DownloadInvoice/styles.scss;1
src/scripts/forms/PaymentMethod/styles.scss;1
src/scripts/helpers/checkUsernameAvailability.js;1
favicon.png;1
src/scripts/actions/help.js;1
src/scripts/repositories/HelpRepository.js;1
src/scripts/sagas/help.js;1
src/scripts/containers/NewPassword/styles.scss;1
src/scripts/reducers/api/setNewPassword.js;1
src/scripts/selectors/newPassword.js;1
images/bracket.png;1
images/edenred_logo.png;1
src/scripts/actions/pricingAndMaterialsActions.js;1
src/scripts/reducers/pricingAndMaterials.js;1
src/scripts/repositories/PricingAndMaterialsRepository.js;1
src/scripts/sagas/pricingAndMaterials.js;1
src/scripts/containers/CredentialsSend/styles.scss;1
src/scripts/containers/ForgotCredentials/styles.scss;1
src/scripts/repositories/HomeRepository.js;1
src/scripts/helpers/DownloadFileHelper.js;1
src/scripts/components/LoadingContainer/styles.scss;1
src/scripts/sagas/saga.js;1
src/scripts/selectors/saga.js;1
src/scripts/constants/products.js;1
src/scripts/containers/VoucherPayment/styles.scss;1
src/scripts/selectors/voucherPayment.js;1
src/scripts/helpers/NotificationHelper.js;1
src/scripts/containers/OrderDelivery/styles.scss;1
images/favicons/android-chrome-144x144.png;1
images/card_benefit.jpg;1
images/lunch_benefit.jpg;1
images/recreational_benefit.jpg;1
src/scripts/constants/storageTypes.js;1
src/scripts/helpers/CookieStorage.js;1
src/scripts/containers/VoucherReOrder/styles.scss;1
test/helpers/urlHelpers.test.js;1
src/scripts/selectors/signUp.js;1
src/scripts/actions/notifications.js;1
src/scripts/reducers/notifications.js;1
src/scripts/containers/VoucherOrder/authorizeRouting.js;1
src/scripts/components/Company/styles.scss;1
src/scripts/components/Delivery/styles.scss;1
src/assets/images/Voucher-LS-2018_1040_EMP.png;1
src/assets/images/Voucher-VS-2018_1000_EMP.png;1
src/scripts/helpers/ApiError.js;1
src/scripts/selectors/profile.js;1
src/scripts/constants/orderHistorySorting.js;1
src/scripts/selectors/orderHistory.js;1
src/scripts/constants/dateFormats.js;1
src/scripts/reducers/api/voucherOrders.js;1
src/scripts/reducers/api/profile.js;1
src/scripts/helpers/ArrayHelper.js;1
src/scripts/repositories/OrderHistoryRepository.js;1
webpack.qa.config.js;1
src/scripts/reducers/api/payments.js;1
src/scripts/constants/notificationMethods.js;1
src/scripts/constants/paymentMethods.js;1
test/validators/redux-form.validators.test.js;1
src/scripts/routes/history.js;1
src/scripts/components/OrderContactDetails/DeliveryInfo/CustomDeliveryAddress/index.js;1
src/scripts/components/OrderContactDetails/DeliveryInfo/PickupPoint/index.js;1
src/scripts/components/OrderContactDetails/DeliveryInfo/index.js;1
src/scripts/components/OrderContactDetails/DeliveryInfo/styles.scss;1
src/scripts/components/DeliveryInfo/styles.scss;1
src/scripts/components/DeliveryInfo/validation.js;1
src/scripts/components/UiElements/TooltipError/styles.scss;1
src/assets/images/edenred-en.svg;1
src/assets/images/edenred-fi.svg;1
src/index.js;1
src/reducers/index.js;1
src/store/index.js;1
